Tobacco consumption;CHE;Switzerland;2006;2092
Tobacco consumption;CHE;Switzerland;2007;1985
Tobacco consumption;CHE;Switzerland;2008;1972
Tobacco consumption;CHE;Switzerland;2009;1993
Tobacco consumption;CHE;Switzerland;2010;1796
Tobacco consumption;CHE;Switzerland;2011;1690
Tobacco consumption;CHE;Switzerland;2012;1791
Tobacco consumption;CHE;Switzerland;2013;1695
Tobacco consumption;CHE;Switzerland;2014;1461
Tobacco consumption;CHE;Switzerland;2015;1400
Tobacco consumption;TUR;Turkey;2000;1817
Tobacco consumption;TUR;Turkey;2001;1778.5
Tobacco consumption;TUR;Turkey;2002;1662.6
Tobacco consumption;TUR;Turkey;2003;1670.2
Tobacco consumption;TUR;Turkey;2004;1649.9
Tobacco consumption;TUR;Turkey;2005;1588.6
Tobacco consumption;TUR;Turkey;2006;1576.4
Tobacco consumption;TUR;Turkey;2007;1545.7
Tobacco consumption;TUR;Turkey;2008;1528.5
Tobacco consumption;TUR;Turkey;2009;1450.9
Tobacco consumption;TUR;Turkey;2010;1211
Tobacco consumption;TUR;Turkey;2011;1113.2
Tobacco consumption;TUR;Turkey;2012;1173.7
Tobacco consumption;TUR;Turkey;2013;1041.7
Tobacco consumption;TUR;Turkey;2014;1021
Tobacco consumption;TUR;Turkey;2015;1076.5
Tobacco consumption;GBR;United Kingdom;2000;1259
Tobacco consumption;GBR;United Kingdom;2001;1212
Tobacco consumption;GBR;United Kingdom;2002;1224
Tobacco consumption;GBR;United Kingdom;2003;1209
Tobacco consumption;GBR;United Kingdom;2004;1178
Tobacco consumption;GBR;United Kingdom;2005;1134
Tobacco consumption;GBR;United Kingdom;2006;1007
Tobacco consumption;GBR;United Kingdom;2007;1004
Tobacco consumption;GBR;United Kingdom;2008;945.7
Tobacco consumption;GBR;United Kingdom;2009;1086.4
Tobacco consumption;GBR;United Kingdom;2010;1004.4
Tobacco consumption;GBR;United Kingdom;2011;955.3
Tobacco consumption;GBR;United Kingdom;2012;854.8
Tobacco consumption;GBR;United Kingdom;2013;804.8
Tobacco consumption;GBR;United Kingdom;2014;739.4
Tobacco consumption;GBR;United Kingdom;2015;702.4
